idx,bs1_emb2,bs1_emb3,bs1_emb4,bs2_emb2,bs2_emb3,bs2_emb4,bs3_emb2,bs3_emb3,bs3_emb4,bs4_emb2,bs4_emb3,bs4_emb4,bs5_emb2,bs5_emb3,bs5_emb4
11,x i | m o h uai y un q ing l iu _ ou -> 溪莫怀云晴柳欧,_ an | l i -> 安厉,zh ong | sh en -> 钟申,p eng | x uan -> 彭轩,g ao | l an n ing -> 高岚宁,x ie | zh i w ei -> 谢知微,w u | r uo n ing -> 无若宁,n ie | y u h ang -> 聂俞珩,w u | l an n ing -> 无兰宁,w u | z i n ing -> 无子宁,w u | z i n ing -> 无子宁,zh ao | x uan y ue -> 赵轩月,w u | l an n ing -> 舞岚宁,w u | z i n ing -> 无子宁,w u | l an n ing -> 无兰宁
12,y un q ian | r en -> 云倩任,l an | m o h uai y un q ing l iu -> 岚莫怀云晴柳,x i | m o h uai y un q ing l iu -> 西莫怀云晴刘,zh ong | l in -> 钟临,l in | x uan -> 林轩,l an n ing -> <INVALID>,n ie | y u h ang -> 聂玉珩,d ing | y ao y ue -> 丁瑶月,n ie | y u h ang -> 聂尉珩,n ie | y u h ang -> 聂玉珩,n ie | y u h ang -> 聂玉珩,g ao | l an n ing -> 高澜宁,n ie | y u h eng -> 聂俞衡,n ie | y u h eng -> 聂玉衡,n ie | y u h eng -> 聂尉衡
13,sh i q ing y uan j i j ing x in -> <INVALID>,b o h e | r en -> 卜贺人,b o h e | r en -> 卜禾任,b o | m o b ai -> 卜墨柏,zh ong l i | x i -> 钟离希,j iao | r uo -> 焦若,d ing | y an -> 丁颜,h e | q ing l an -> 贺青兰,d ing | y in -> 丁尹,d ing | y in -> 丁尹,d ing | y in -> 丁尹,l in | x uan y u -> 临轩瑜,d ing | y an -> 丁炎,d ing | y in -> 丁尹,d ing | y ao y ue -> 丁瑶月
14,x ing h eng y uan | w en -> 行衡元温,sh i q ing y uan x uan l in | x in -> 石晴渊轩临辛,sh i q ing y uan x uan l in | x in -> 时清元轩临辛,t ang | j ing x uan w ei -> 棠璟玄卫,m a | r uo l an -> 马若兰,sh i | y un w ei -> 施韵魏,x ue | r uo q ing -> 薛若晴,x i | m o h eng -> 西莫衡,x ue | r uo q ing -> 雪若晴,x ue | r uo l an -> 薛若兰,x ue | r uo q ing -> 薛若晴,l i | l an -> 李兰,x ue | r uo q ing -> 雪若晴,x ue | r uo q ing -> 薛若晴,h e | q ing l an -> 贺青兰
15,h e | z i -> 和子,y uan q u ch en d ing x uan | w en -> 远屈宸丁玄闻,y uan q u ch en d ing x uan | w en -> 辕曲陈丁轩文,c ui | r uo -> 崔若,l iu | zh i -> 刘知,h uang f u | l in -> 皇甫临,sh ang g uan | m o h eng -> 上关墨衡,zh ang | l in -> 长林,sh ang g i | m o h eng -> 上gi墨衡,sh ang g i -> <INVALID>,sh ang g i | y un -> 上gi韵,p eng | x uan y ue -> 彭玄月,sh ang g uan | m o h eng -> 上观莫衡,sh ang g uan | z i h eng -> 上关子衡,x i | m o h eng -> 西莫衡
16,j ing y uan | w ei -> 璟辕微,f u w ang | z i -> 甫王子,f u w ang | z i -> 甫王子,l u | zh ang g eng -> 芦张耿,p eng | z i _ an -> 彭子安,c ai | y uan -> 蔡元,zh ong | l in -> 钟临,b o | m o b ai -> 卜墨柏,zh ang | l in -> 章临,q ian | w an -> 倩万,q ian | w an -> 钱婉,y in | y ao g uang -> 尹遥光,zh ong | l in -> 钟林,zh ong | l in -> 钟临,zh ong | l in -> 钟林
17,y un zh ang | l i l u -> 韵张李路,j ing y uan | w ei -> 景辕卫,j ing y uan | w ei -> 璟元韦,f eng | q ing -> 冯晴,sh i | y un w ei -> 史云魏,w u j iu -> <INVALID>,b o | m o b ai -> 卜墨白,t ang | sh ou zh en -> 唐守甄,b o | m o b ai -> 卜墨白,t ian | q ing y uan -> 田晴辕,t ian | q ing y uan -> 田晴远,q ian | w an -> 钱婉,b o | m o b ai -> 卜墨柏,b o | m o b ai -> 卜墨白,b o | m o b ai -> 卜墨柏
18,zh ao w ei | q ing m ing l an -> 照韦青明兰,y un zh ang | l i -> 云章厉,y un zh ang | l i -> 韵长厉,zh ang n ing | y un ch -> <INVALID>,h uang f u | l in -> 黄傅临,zh ang n ing | y un ch e -> 长宁云澈,t ang | ch uan -> 汤川,w u | h uai j in -> 舞怀瑾,t ang | sh ou zh en -> 汤守甄,x ue | j ing x ing -> 雪景邢,x ue | j ing x ing -> 雪璟行,t ian | q ing y uan -> 田清远,t ang | sh en -> 唐深,t ang | sh ou zh en -> 汤守甄,t ang | ch uan -> 唐川
19,zh u n ing l i m ing l ong | x u -> 祝宁厉明龙许,n ing zh ao w ei | q ing m ing l an -> 宁照微晴冥兰,n ing zh ao w ei | q ing m ing l an -> 宁赵魏青明澜,j ing | w an zh ang y uan -> 景晚长元,c ai | y uan -> 蔡远,l iang | zh ao y ue h ua -> 梁昭岳华,p eng | l an w ei -> 彭澜韦,l in | x ing zh ou -> 林邢舟,w u | h uai j in -> 无怀瑾,l uo | j ing x ing -> 罗景行,l uo | j in -> 罗衿,x ue | j ing x ing -> 薛璟星,p ong | n an -> pong南,w u | h uai j in -> 吴怀靳,p eng | l an w ei -> 彭兰卫
20,g ui | ch en -> 归陈,zh u n ing l i m ing l ong | x u -> 竹宁里明龙徐,zh u n ing l i m ing l ong | x u -> 竹宁厉冥龙许,ch en l i | y un x iu w en d ao -> 尘离云岫温道,w u j iu | w an -> 吴咎婉,y uan | zh ao -> 远赵,c ong | j ing n ing -> 丛景宁,j iang | q ing zh u -> 姜青诸,l in | x ue zh u -> 临薛祝,l u | zh ang g eng -> 路章耿,j iang | q ing zh u -> 江青朱,l uo | j ing x ing -> 罗惊邢,x uan y uan | j ing n ing -> 轩远景宁,l in | x ing zh ou -> 临星周,c ong | j ing n ing -> 丛景宁
21,g u | q ing x ing -> 谷晴邢,g ui | ch en -> 归尘,g ui | ch en -> 归宸,m eng | l an zh ang _ an -> 孟兰章安,h e | z i h eng -> 河子衡,s ui | m ing -> 隋明,y uan | w u j iu -> 元武咎,g u | t ing f eng -> 谷听凤,j iang | q ing zh u -> 姜青诸,f eng | sh ou zh en -> 冯守真,g u | t ang -> 谷棠,l u | zh ang g eng -> 芦张耿,y uan | w u j iu -> 元舞咎,j iang | q ing zh u -> 蒋晴朱,y uan | w u j iu -> 元舞咎
22,y ou zh en | n in -> 游真nin,g u | q ing x ing -> 谷清行,g u | y un -> 谷云,p ei | m ing l ong -> 裴明龙,t an | y un w ei -> 谭云韦,z ou | sh ou zh en -> 邹守真,y uan | x uan -> 元轩,b o | y ue -> 卜越,g u | t ing f eng -> 谷听凤,f u | q ing n ing -> 傅青宁,j iang | zh ang n ing -> 江章宁,f eng | sh ou zh en -> 凤守甄,y uan | x uan -> 辕轩,g u | t ing f eng -> 顾听凤,y uan | x uan -> 辕轩
23,zh ong l i | l iu -> 钟离柳,y ou zh en | n ing x ue -> 尤真宁雪,k ong | q ing y ou -> 孔清游,zh ong | y un ch e -> 钟云澈,j ing | w an zh ang y uan -> 璟晚张元,c ao | p ing -> 曹平,zh un | w an zh ou -> zhun婉洲,zh eng | l ing j un -> 郑凌均,b o | y ue -> 卜越,k e | q ing y uan -> 柯晴辕,zh eng | l ing j un -> 郑令均,f u | q ing q iu -> 甫晴邱,zh un | w an zh ou -> zhun婉洲,b o | y ue -> 卜岳,zh u | w an zh ou -> 朱婉舟
24,d ao | q ing y un -> 道清云,x uan zh ou | h uang -> 玄周黄,zh en | n ing x ue -> 真宁雪,ch en | g ui y un -> 尘归韵,ch en | zh ao -> 宸赵,m a | g ui zh ou -> 马桂周,t ie | q ing l ou -> tie晴lou,f ang | l in -> 方林,zh eng | l ing j un -> 郑凌均,y ao | j ing m ing -> 遥璟冥,f ang | l in -> 方林,k e | q ing y uan -> 柯清元,t ang | q ing l an -> 汤青兰,zh eng | l ing j un -> 郑令均,t ang | q ing l an -> 汤清兰
25,j iang | h eng -> 江衡,l an g ui | j ing x iu -> 澜归景岫,x uan zh ou | h uang -> 轩周皇,f eng | x ing zh ou -> 冯行洲,s ui | m ing -> 隋明,b i | w en -> 毕问,l ei | y un l an -> 雷韵澜,ch eng | l an -> 成澜,f ang | l in -> 方林,zh ao | zh ang m ing -> 赵长冥,ch eng | l an -> 成澜,y ao | j ing h ong -> 摇惊鸿,l ei | y un l an -> 雷韵岚,f ang | l in -> 方临,l ei | y un l an -> 雷韵澜
26,ch en | t ing -> 宸听,l i q iu | t ing -> 璃邱听,l an g u | j ing x iu -> 岚顾璟岫,y u l i | x ue -> 玉厉薛,z ou | sh ou zh en -> 邹守甄,f an | y un -> 樊云,ch eng | q ing -> 成青,zh ao | zh ang m ing -> 赵长明,ch eng | l an -> 成澜,l u | zh ao h ua -> 芦照华,zh ao | zh ang m ing -> 照张冥,zh ao | g ui ch en -> 赵归陈,ch eng | l an -> 承兰,ch eng | l an -> 程澜,ch eng | l an -> 成岚
27,j ia | z i q ing x ue -> 贾子晴薛,j ia | l ing q iu -> 贾令邱,l i q ing | zh ao -> 离青照,x uan y uan | sh ao w ei -> 轩远少魏,c ao | p ing -> 曹平,x iao | q ing y ue -> 萧清越,zh ao | zh ang m ing -> 赵张明,l u | zh ao h ang -> 卢昭珩,zh ao | zh ang m ing -> 赵长明,m u s ong | m ing y uan -> 慕宋明袁,l u | zh ao h ua -> 陆昭华,l u | zh ao h ua -> 卢昭华,zh ao | g ui ch en -> 赵桂宸,zh ao | g ui ch en -> 昭归陈,zh ao | zh ang m ing -> 赵张明
28,p an | m ao y in -> 潘毛殷,x ue q i | y an -> 薛起阎,j ia | l ing q iu -> 贾凌邱,zh eng | zh ang -> 郑长,m a | g ui zh ou -> 马归洲,zh en | x uan y uan -> 真轩远,l u | zh ao h ua -> 芦昭华,m u | q ing m ing -> 慕清明,l u | zh ao h ua -> 卢昭华,zh u | b ao p u -> 朱薄朴,m u | q ing m ing -> 慕晴明,m u s un | m ing y uan -> 慕孙明袁,l u | zh ao h ua -> 卢赵华,l u | zh ao h ua -> 路照华,l u | zh ao h ua -> 芦昭华
29,sh ou | q ing -> 守清,l an y uan y u | zh ang g u n ing -> 兰辕宇章谷宁,x ue q i | y an -> 雪祁晏,x u | l i -> 许立,b i | w en -> 毕温,sh ang g eng | q ing y un -> 上耿清云,m u | q ing m ing -> 牧清冥,k ong | r uo n ing -> 孔若宁,m u | q ing m ing -> 慕清明,m a | g ui zh ou -> 马归周,k ong | m ing w ei -> 空明魏,zh u | b ei -> 竹北,m u | q ing m ing -> 牧清明,m u | q ing m ing -> 慕清明,m u | q ing m ing -> 牧清冥
30,x iao | j in -> 霄瑾,d ong s i m o t ang | h e -> 动司墨唐和,l an y uan y u | zh ang g u n ing -> 兰辕宇张谷宁,y ue n ing -> <INVALID>,f an | y un -> 樊云,j iang | j ing h e -> 姜璟赫,k ong | m ing w ei -> 空明微,l iao | t ing y un -> 廖听韵,k ong | m ing w ei -> 孔明微,b i | w en d ao -> 毕闻道,l iao | y ao g uang -> 廖瑶光,l iao | y ao g uang -> 廖摇光,k ong | m ing w ei -> 空冥微,k ong | r uan -> 孔阮,k ong | m ing w ei -> 空明微
31,l an | m o t ang -> 岚莫唐,q ing h an g e | q ing x iong -> 晴涵葛晴熊,d ong s i m o t ang | h e -> 董司莫唐和,m ao | r uo sh ui -> 毛若水,x iao | q ing y ue -> 萧清月,w ang | w an -> 王婉,l iao | t ing y un -> 廖听云,h ong | m o w ei -> 鸿墨卫,l iao | y ao g uang -> 廖摇光,g u | y un h eng -> 谷韵衡,h ong | m o w ei -> 洪墨微,h ong | m ing w ei -> 鸿明卫,l iao | t ing y un -> 廖听云,g e | x ue t ang -> 葛雪汤,l iao | y ao g uang -> 廖遥光
32,ch eng | j ing x uan -> 承景轩,zh en | l ong g ui n i -> 真龙桂倪,q ing h an g e | q ing x iong -> 清韩葛晴熊,d ing | x uan y u -> 丁轩于,zh en | x uan y uan -> 甄轩元,ch eng | z i q ing x ue -> 成子晴雪,h ong | m o w ei -> 鸿莫韦,f an | y un x iu -> 范韵岫,h ong | m o w ei -> 鸿墨卫,x u | y un ch u -> 许云初,f an | y un x iu -> 樊云修,f an | y un x iu -> 范韵岫,h ong | m o w ei -> 鸿墨卫,x iao | x uan m ing -> 霄轩明,h ong | m o w ei -> 鸿莫韦
33,w ei | q ing x iong -> 微晴熊,b ei | r uo -> 北若,zh en | r uo y un -> 甄若云,n iu | x iu w en d ao -> 牛岫问道,sh ang g eng | q ing y un -> 上耿清韵,p an | m ing y in -> 潘冥尹,f an | y un x iu -> 樊云岫,k a | q ing y ang -> ka晴杨,f an | y un x iu -> 范韵岫,l i | x ue -> 厉薛,k i | q ing y ang -> ki清恙,k ang | q ing y ang -> 康清杨,f an | y un x iu -> 范云修,b i | m ing y uan -> 毕冥元,f an | y un ch e -> 樊云澈
34,zh en | r uo y un -> 真若韵,l i _ an | q ing h an -> 璃安晴韩,s un sh en | r uo x ue n i -> 孙沈若薛倪,w u ch en | j ing x uan w ei -> 武宸景轩韦,j iang | j ing h e -> 江惊河,sh en | q ing -> 沈青,k i | q ing y ang -> ki晴杨,zh e | n an -> zhe南,k ang | q ing y ang -> 康清杨,x uan y uan | sh ao w ei -> 轩渊邵微,zh en | n an -> 真南,zh en | y in -> 甄殷,k i | q ing y an -> ki晴炎,x iao | t ing q ing -> 霄听青,k ang | q ing y ue -> 康青岳
35,s un sh en | r uo x ue n ing -> 孙深若雪宁,z i y ou | x iao -> 子尤萧,ch eng | h an -> 承含,h uang | g ui -> 黄归,w ang | w an -> 王婉,x u | g ui n ing -> 徐桂宁,zh en | n in -> 真nin,zh ong l i | zh ou -> 钟厉洲,zh en | n an -> 甄南,zh eng | zh ang g e -> 郑张葛,zh ong l i | zh ou -> 钟立周,zh ong l i | zh ou -> 钟璃洲,zh en | n in -> 真nin,d i | z i n ing -> 翟子宁,zh en | n an -> 真南
36,ch eng | h an -> 承含,b ai | zh ong -> 白钟,z i y u | ch eng -> 子余成,sh en | y ue -> 深越,ch eng | z i q ing x ue -> 成子清薛,d ong | n ing -> 东宁,zh ong l i | zh ou -> 钟立周,h uang | l an n ing -> 皇兰宁,zh ong l i | zh ou -> 钟璃洲,h uang | ch u -> 皇初,h uang | l an n ing -> 皇兰宁,h uang | l an n ing -> 黄澜宁,zh ong l i | zh ou -> 钟里舟,zh ong l i | w en d ao -> 钟里问道,zh ong l i | zh ou -> 钟厉洲
37,z i y u | ch eng -> 子宇成,l an | x uan -> 兰玄,x iao | g ui zh ong -> 萧桂钟,h u | l an y ue -> 狐澜越,p an | m ing y in -> 潘冥尹,t ang | h e -> 棠赫,h uang | l an n ing -> 皇澜宁,d ing | h uai j in -> 丁怀瑾,h uang | l an n ing -> 黄澜宁,l an | y ao g uang -> 澜遥光,d ing | h uan -> 丁欢,d ing | h uai j in -> 丁怀金,h uang | l an n ing -> 皇澜宁,l i | g ui ch en -> 李归宸,h uang | l an w ei -> 皇兰韦
38,x iao | g ui zh ong -> 萧归钟,y in | y u -> 殷宇,l an | x uan -> 兰玄,s un | x iu r an -> 孙岫然,sh en | q ing -> 申青,q i | w u -> 齐武,d ing | h uai j in -> 丁怀金,y ue | t ing y u -> 越听宇,d ing | h uai j in -> 丁怀金,z eng | x uan m ing -> 曾玄明,c ao | q ing t ang -> 曹清棠,y u | t ing y u -> 余听羽,d ing | h uai j in -> 丁怀金,x u | l i -> 徐离,d ing | h uai j in -> 丁怀瑾
39,l an | x uan -> 澜轩,x ue n ing j in | z i -> 薛宁瑾子,y in | y u -> 尹玉,l i | x ing -> 黎星,x u | g ui n ing -> 许归宁,g uo | m o b ai -> 郭墨白,y u | zh ao -> 雨昭,m a | q iu -> 马邱,y u | t ing y u -> 余听羽,zh eng | y an -> 郑言,j ia | l ing q iu -> 贾凌邱,m a | q ing x uan -> 马清玄,y ue | t ing y u -> 月听玉,y ue | t ing y u -> 越听瑜,y ue | t ing y u -> 越听宇
40,y in | y u -> 音玉,j i | y in -> 霁音,x ue n ing j in | z i -> 薛宁金子,zh ang s un | x i -> 长孙溪,d ong | n ing -> 动宁,s u | r uo l an y ue -> 素若兰月,j ia | l ing y un -> 贾令韵,x u | t ing l an -> 许听岚,m a | q iu -> 马秋,l uo | q ing y u -> 洛青玉,x u | t ing l an -> 许听澜,ch ang | l ing y in -> 常灵尹,y an | q iu -> 颜邱,m a | q ing x uan -> 马青轩,m a | q ing x uan -> 马青玄
41,x ue n ing j in | z i w ei -> 雪宁衿子卫,zh eng | r an -> 郑然,j i | y in -> 霁音,k ang | m ing -> 康明,t ang | h e -> 唐贺,s iu | zh ang s un -> siu章孙,x u | t ing l an -> 许听岚,y in | sh ou zh en -> 音守甄,x u | t ing l an -> 许听澜,t ang | y un j i -> 唐云纪,y in | sh ou zh en -> 尹守甄,l uo | q ing y u -> 罗清宇,x u | t ing l an -> 许听岚,ch ang | l ing y in -> 常灵音,ch ang | l ing y in -> 常凌音
42,x iong | x iao -> 熊萧,y an zh ang | w u -> 言张吴,zh eng | r an -> 郑然,h uang f u | y ao -> 黄傅瑶,q i | w u -> 祁武,x ia | w u x iao -> 夏舞萧,y in | sh ou zh en -> 音守真,zh u | y un -> 竹云,y in | sh ou zh en -> 尹守甄,l in | m o t an -> 临墨覃,zh u | y un y uan -> 竹韵袁,t ang | y un j i -> 汤云纪,y in | sh ou zh en -> 音守真,l uo | q ing y u -> 罗清尉,l uo | q ing y u -> 罗清雨
43,k ong | r an -> 孔然,j ing y un y un ch en | x i -> 璟云韵宸西,y an zh ang | w u -> 阎长吴,zh ong | m ing -> 钟明,g uo | m o b ai -> 郭莫百,c ao | g ui zh ou -> 曹归周,zh u | y un -> 朱云,n iu | x ing zh ou -> 牛行洲,zh u | y un -> 朱云,ch eng | j ing x ing -> 承景邢,_ u | z i m o -> _u子莫,l u | m o b ai -> 路墨百,zh u | y un -> 朱云,t ang | y un j i -> 汤云霁,t ang | y un j i -> 唐云霁
44,y an zh ang | w u -> 炎长武,d u | l iang -> 杜梁,j ing y un y un ch en | x i -> 璟韵云宸西,h uang | z i h eng -> 皇子衡,s u | r uo l an y ue -> 苏若澜越,l u | x uan q ing h e -> 卢玄晴贺,n iu | x ing zh ou -> 牛邢洲,w ei | ch eng y ing -> 魏成影,n iu | x ing zh ou -> 牛星洲,w ang | m o h eng -> 汪墨衡,w u | y un j i -> 吴云霁,ch eng | j ing x ing -> 承惊行,n iu | x ing zh ou -> 牛邢洲,l in | m o b ai -> 临墨柏,l in | m o b ai -> 临墨柏
45,j iang | j ing y un ch en -> 姜景云宸,j un ch u x uan y ao | y un ch eng -> 均楚轩姚韵承,d u | l iang -> 杜梁,y i | j ing n ing -> 易景宁,s un | l an -> 孙澜,t ian | r uo y un -> 田若云,w ei | ch eng y ing -> 微成影,l iu | w an q ing -> 刘晚青,w ei | ch eng y ing -> 韦承影,sh en | y ue -> 深岳,y u w en | g ui h ong -> 雨文归鸿,w ang | m o h eng -> 汪墨衡,w ei | ch eng y ing -> 微成影,ch eng | j ing h ong -> 成景洪,ch eng | j ing h ong -> 成景洪
46,m a | x i -> 马席,l ing h uang | g e -> 灵皇葛,j un ch u x uan y ao | y un ch eng -> 均初轩遥云承,h ao | y un w ei -> 郝云微,g uan l an n ing | zh ang s un -> 观澜宁张孙,zh an | m o b ai -> 詹墨百,l iu | w an q ing -> 柳晚晴,y u | q ing y uan -> 宇清元,l iu | w an q ing -> 柳晚清,h u | r uo y un -> 胡若云,sh en | y ue -> 深越,sh en | y ue -> 深越,l iu | w an q ing -> 柳晚晴,w ang | m o h an -> 汪莫含,w ang | m o h eng -> 汪莫衡
47,d u | l iang -> 杜梁,zh ang | zh ao -> 张昭,l ing h uang | g e -> 令黄葛,y u h eng -> <INVALID>,x ia | h uai _ an -> 夏怀安,j i | w an -> 霁万,y u | q ing y uan -> 雨晴元,g uo | q ing c i -> 郭清辞,y u | q ing y uan -> 宇青袁,s iu | l an zh ou -> siu澜洲,h u | r uo y un -> 胡若韵,h u | l an y ue -> 胡岚月,y u | q ing y uan -> 雨晴元,sh en | y ue -> 深越,sh en | y ue -> 深越
48,j un ch u x uan y ao | y un ch eng -> 均初玄瑶韵承,zh ou y uan | x ie -> 周渊谢,zh ang | zh ao -> 章照,j iang | w u y i -> 蒋无易,c ui | g ui zh ou -> 崔归洲,y an | l in -> 晏临,g uo | q ing c i -> 郭青辞,d ing | zh i b ai -> 丁执白,g uo | r uo l an -> 郭若兰,l i | x ing zh ou -> 立行舟,s iu | l an zh ou -> siu澜舟,s un | x iu r an -> 孙修然,g uo | r uo _ an -> 郭若安,h u | l an y ue -> 胡澜月,h u | l an y ue -> 胡澜月
49,l ing h uang | g e -> 凌皇歌,l in | zh eng -> 林郑,zh ou y uan | x ie -> 舟远谢,zh u | t ang -> 朱汤,l u | x uan q ing h e -> 路玄清禾,j iang | zh ou -> 江洲,d in | zh i b ai -> din执白,g uan | b ao p u -> 观抱朴,d ing | zh i b ai -> 丁知百,ch eng | x i -> 承西,l i | x ing zh ou -> 璃行洲,l i | y ue q ing -> 厉月青,d ing | zh i b ai -> 丁知白,s un | x iu r an -> 孙岫然,s un | x iu r an -> 孙岫然
